monitor_id,inventary_number,serial_number,status,base_type,date_exploitation_begin,name_frome_onec,number_room,year_created,monitor_model_id
101,11H9R7837F,F8V7NM532F2L,OK,SINGLE,2023-10-10,"Монитор офисный пр-во Китай","226",2023,1
102,11H9R78999,MK47NM532111,OK,SINGLE,2022-01-22,"Монитор офисный пр-во Китай","111",2021,2
103,11H9R78015,F8V7NM532015,OK,SINGLE,2023-01-25,"Монитор офисный пр-во Китай","226",2023,1
104,11H9R78016,MK47NM532016,OK,SINGLE,2024-03-05,"Монитор офисный пр-во Китай","111",2024,2
105,11H9R78017,F8V7NM532017,OK,SINGLE,2023-07-07,"Монитор офисный пр-во Китай","226",2023,1
106,11H9R78018,MK47NM532018,OK,SINGLE,2022-08-19,"Монитор офисный пр-во Китай","111",2021,2
107,11H9R78019,F8V7NM532019,OK,SINGLE,2023-05-14,"Монитор офисный пр-во Китай","226",2023,1
108,11H9R78020,MK47NM532020,OK,SINGLE,2024-01-28,"Монитор офисный пр-во Китай","111",2024,2
109,11H9R78021,F8V7NM532021,OK,SINGLE,2023-12-01,"Монитор офисный пр-во Китай","226",2023,1
110,11H9R78022,MK47NM532022,OK,SINGLE,2022-02-10,"Монитор офисный пр-во Китай","111",2021,2
111,11H9R78023,F8V7NM532023,OK,SINGLE,2023-11-20,"Монитор офисный пр-во Китай","226",2023,1
112,11H9R78024,MK47NM532024,OK,SINGLE,2022-09-05,"Монитор офисный пр-во Китай","111",2021,2
113,11H9R78025,F8V7NM532025,OK,SINGLE,2023-04-14,"Монитор офисный пр-во Китай","226",2023,1
114,11H9R78026,MK47NM532026,OK,SINGLE,2024-04-12,"Монитор офисный пр-во Китай","111",2024,2
115,11H9R78027,F8V7NM532027,OK,SINGLE,2023-02-18,"Монитор офисный пр-во Китай","226",2023,1
116,11H9R78028,MK47NM532028,OK,SINGLE,2022-07-22,"Монитор офисный пр-во Китай","111",2021,2
117,11H9R78029,F8V7NM532029,OK,SINGLE,2023-08-01,"Монитор офисный пр-во Китай","226",2023,1
118,11H9R78030,MK47NM532030,OK,SINGLE,2024-05-20,"Монитор офисный пр-во Китай","111",2024,2
119,11H9R78031,F8V7NM532031,OK,SINGLE,2023-03-25,"Монитор офисный пр-во Китай","226",2023,1
120,11H9R78032,MK47NM532032,OK,SINGLE,2022-10-15,"Монитор офисный пр-во Китай","111",2021,2
121,11H9R78033,F8V7NM532033,OK,SINGLE,2023-09-12,"Монитор офисный пр-во Китай","226",2023,1
122,11H9R78034,MK47NM532034,OK,SINGLE,2022-01-05,"Монитор офисный пр-во Китай","111",2021,2
123,11H9R78035,F8V7NM532035,OK,SINGLE,2023-06-30,"Монитор офисный пр-во Китай","226",2023,1
124,11H9R78036,MK47NM532036,OK,SINGLE,2024-02-28,"Монитор офисный пр-во Китай","111",2024,2
125,11H9R78037,F8V7NM532037,OK,SINGLE,2023-07-15,"Монитор офисный пр-во Китай","226",2023,1
126,11H9R78038,MK47NM532038,OK,SINGLE,2022-03-22,"Монитор офисный пр-во Китай","111",2021,2
127,11H9R78039,F8V7NM532039,OK,SINGLE,2023-05-09,"Монитор офисный пр-во Китай","226",2023,1
128,11H9R78040,MK47NM532040,OK,SINGLE,2024-06-01,"Монитор офисный пр-во Китай","111",2024,2
129,11H9R78041,F8V7NM532041,OK,SINGLE,2023-11-10,"Монитор офисный пр-во Китай","226",2023,1
130,11H9R78042,MK47NM532042,OK,SINGLE,2022-11-25,"Монитор офисный пр-во Китай","111",2021,2
131,11H9R78043,F8V7NM532043,OK,SINGLE,2023-04-20,"Монитор офисный пр-во Китай","226",2023,1
132,11H9R78044,MK47NM532044,OK,SINGLE,2024-03-15,"Монитор офисный пр-во Китай","111",2024,2
133,11H9R78045,F8V7NM532045,OK,SINGLE,2023-10-05,"Монитор офисный пр-во Китай","226",2023,1
134,11H9R78046,MK47NM532046,OK,SINGLE,2022-06-18,"Монитор офисный пр-во Китай","111",2021,2
135,11H9R78047,F8V7NM532047,OK,SINGLE,2023-08-14,"Монитор офисный пр-во Китай","226",2023,1
136,11H9R78048,MK47NM532048,OK,SINGLE,2024-04-30,"Монитор офисный пр-во Китай","111",2024,2
